version 2
instanceKlass  @bci org/jetbrains/kotlin/diagnostics/rendering/DefaultErrorMessages adaptGenerics2 (Lorg/jetbrains/kotlin/diagnostics/rendering/DiagnosticParameterRenderer;)Lorg/jetbrains/kotlin/diagnostics/rendering/DiagnosticParameterRenderer; 1 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/diagnostics/rendering/DefaultErrorMessages$$Lambda$453+0x0000000801371818
instanceKlass org/jetbrains/kotlin/diagnostics/rendering/IncompatibleExpectedActualClassScopesRenderer$Companion
instanceKlass org/jetbrains/kotlin/diagnostics/rendering/IncompatibleExpectedActualClassScopesRenderer
instanceKlass  @bci org/jetbrains/kotlin/diagnostics/rendering/DefaultErrorMessages adaptGenerics1 (Lorg/jetbrains/kotlin/diagnostics/rendering/DiagnosticParameterRenderer;)Lorg/jetbrains/kotlin/diagnostics/rendering/DiagnosticParameterRenderer; 1 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/diagnostics/rendering/DefaultErrorMessages$$Lambda$452+0x0000000801371208
instanceKlass  @cpi org/jetbrains/kotlin/diagnostics/rendering/DefaultErrorMessages 130 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000801370800
instanceKlass org/jetbrains/kotlin/diagnostics/rendering/MultiplatformDiagnosticRenderingMode
instanceKlass org/jetbrains/kotlin/diagnostics/rendering/PlatformIncompatibilityDiagnosticRenderer$Companion
instanceKlass org/jetbrains/kotlin/diagnostics/rendering/PlatformIncompatibilityDiagnosticRenderer
instanceKlass  @bci org/jetbrains/kotlin/diagnostics/rendering/DefaultErrorMessages <clinit> ()V 1554 <appendix> argL0 ; # org/jetbrains/kotlin/diagnostics/rendering/DefaultErrorMessages$$Lambda$451+0x00000008013738e8
instanceKlass  @bci org/jetbrains/kotlin/diagnostics/rendering/DefaultErrorMessages <clinit> ()V 556 <appendix> argL0 ; # org/jetbrains/kotlin/diagnostics/rendering/DefaultErrorMessages$$Lambda$450+0x0000000801373288
instanceKlass org/jetbrains/kotlin/diagnostics/TypeMismatchDueToTypeProjectionsData
instanceKlass org/jetbrains/kotlin/diagnostics/rendering/MultiRenderer
instanceKlass org/jetbrains/kotlin/resolve/konan/diagnostics/ErrorsNative
instanceKlass org/jetbrains/kotlin/resolve/konan/diagnostics/DefaultErrorMessagesNativeKt
instanceKlass org/jetbrains/kotlin/resolve/konan/diagnostics/DefaultErrorMessagesNative
instanceKlass org/jetbrains/kotlin/js/resolve/diagnostics/RenderFirstLineOfElementText
instanceKlass org/jetbrains/kotlin/js/resolve/diagnostics/JsCallDataRenderer
instanceKlass org/jetbrains/kotlin/js/resolve/diagnostics/ErrorsJs$1
instanceKlass org/jetbrains/kotlin/js/resolve/diagnostics/ErrorsJs
instanceKlass org/jetbrains/kotlin/js/resolve/diagnostics/DefaultErrorMessagesJsKt
instanceKlass org/jetbrains/kotlin/js/resolve/diagnostics/DefaultErrorMessagesJs
instanceKlass org/jetbrains/kotlin/diagnostics/rendering/CommonRenderers
instanceKlass org/jetbrains/kotlin/diagnostics/rendering/AnnotationsWhitelistDescriptorRenderer
instanceKlass org/jetbrains/kotlin/diagnostics/rendering/AnnotationsWhitelistDescriptorRendererKt
instanceKlass org/jetbrains/kotlin/diagnostics/rendering/SmartDescriptorRenderer
instanceKlass org/jetbrains/kotlin/diagnostics/rendering/RenderersKt
instanceKlass org/jetbrains/kotlin/diagnostics/rendering/DiagnosticParameterRendererKt$ContextDependentRenderer$1
instanceKlass  @bci jdk/internal/reflect/MethodHandleObjectFieldAccessorImpl set (Ljava/lang/Object;Ljava/lang/Object;)V 41 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000000801370400
instanceKlass  @bci jdk/internal/reflect/MethodHandleBooleanFieldAccessorImpl getBoolean (Ljava/lang/Object;)Z 20 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000000801370000
instanceKlass org/jetbrains/kotlin/diagnostics/rendering/SmartTypeRenderer
instanceKlass org/jetbrains/kotlin/diagnostics/rendering/DiagnosticParameterRendererKt$Renderer$1
instanceKlass org/jetbrains/kotlin/diagnostics/rendering/ContextIndependentParameterRenderer
instanceKlass org/jetbrains/kotlin/diagnostics/rendering/DiagnosticParameterRendererKt
instanceKlass org/jetbrains/kotlin/diagnostics/rendering/Renderers
instanceKlass org/jetbrains/kotlin/diagnostics/rendering/SimpleDiagnosticRenderer
instanceKlass org/jetbrains/kotlin/diagnostics/rendering/AbstractDiagnosticWithParametersRenderer
instanceKlass org/jetbrains/kotlin/diagnostics/rendering/DiagnosticRenderer
instanceKlass  @bci org/jetbrains/kotlin/resolve/jvm/diagnostics/DefaultErrorMessagesJvm <clinit> ()V 0 <appendix> argL0 ; # org/jetbrains/kotlin/resolve/jvm/diagnostics/DefaultErrorMessagesJvm$$Lambda$449+0x000000080136bd28
instanceKlass org/jetbrains/kotlin/resolve/jvm/diagnostics/ConflictingJvmDeclarationsData
instanceKlass org/jetbrains/kotlin/diagnostics/rendering/RenderingContext
instanceKlass org/jetbrains/kotlin/resolve/jvm/diagnostics/DefaultErrorMessagesJvm
instanceKlass  @bci org/jetbrains/kotlin/diagnostics/rendering/DefaultErrorMessages <clinit> ()V 29 <appendix> argL0 ; # org/jetbrains/kotlin/diagnostics/rendering/DefaultErrorMessages$$Lambda$448+0x000000080136b320
instanceKlass org/jetbrains/kotlin/diagnostics/rendering/DiagnosticParameterRenderer
instanceKlass org/jetbrains/kotlin/diagnostics/rendering/DefaultErrorMessages
instanceKlass org/jetbrains/kotlin/diagnostics/PositioningStrategyKt
instanceKlass  @bci org/jetbrains/kotlin/diagnostics/DiagnosticUtils sortedDiagnostics (Ljava/util/Collection;)Ljava/util/List; 15 <appendix> argL0 ; # org/jetbrains/kotlin/diagnostics/DiagnosticUtils$$Lambda$447+0x000000080136a4d0
instanceKlass  @bci org/jetbrains/kotlin/diagnostics/DiagnosticUtils <clinit> ()V 16 <appendix> argL0 ; # org/jetbrains/kotlin/diagnostics/DiagnosticUtils$$Lambda$446+0x000000080136a250
instanceKlass org/jetbrains/kotlin/diagnostics/DiagnosticUtils
instanceKlass org/jetbrains/kotlin/diagnostics/AbstractKotlinSuppressCache$Suppressor
instanceKlass org/jetbrains/kotlin/resolve/diagnostics/KotlinSuppressCache$DiagnosticSuppressRequest
instanceKlass org/jetbrains/kotlin/diagnostics/AbstractKotlinSuppressCache$SuppressRequest
instanceKlass org/jetbrains/kotlin/cli/common/messages/AnalyzerWithCompilerReport$SyntaxErrorReport
instanceKlass org/jetbrains/kotlin/cli/common/messages/DefaultDiagnosticReporter
instanceKlass org/jetbrains/kotlin/cli/common/messages/MessageCollectorBasedReporter
instanceKlass org/jetbrains/kotlin/cli/common/messages/DiagnosticMessageReporter
instanceKlass org/jetbrains/kotlin/analyzer/AnalysisResult$Companion
instanceKlass org/jetbrains/kotlin/analyzer/AnalysisResult
instanceKlass org/jetbrains/kotlin/com/google/common/collect/AbstractMapBasedMultimap$Itr
instanceKlass org/jetbrains/kotlin/resolve/checkers/ConstApplicability
instanceKlass org/jetbrains/kotlin/resolve/UseSiteTargetsList
instanceKlass org/jetbrains/kotlin/resolve/jvm/checkers/DeclarationCheckersKt
instanceKlass org/jetbrains/kotlin/resolve/ModifierCheckerCore$WhenMappings
instanceKlass org/jetbrains/kotlin/resolve/NonExpansiveInheritanceRestrictionChecker$GraphBuilder$build$1
instanceKlass org/jetbrains/kotlin/resolve/NonExpansiveInheritanceRestrictionChecker$Graph
instanceKlass org/jetbrains/kotlin/resolve/NonExpansiveInheritanceRestrictionChecker$GraphBuilder
instanceKlass org/jetbrains/kotlin/resolve/FiniteBoundRestrictionChecker$GraphBuilder$build$1
instanceKlass org/jetbrains/kotlin/resolve/FiniteBoundRestrictionChecker$Graph
instanceKlass org/jetbrains/kotlin/resolve/FiniteBoundRestrictionChecker$GraphBuilder
instanceKlass org/jetbrains/kotlin/resolve/NonExpansiveInheritanceRestrictionChecker
instanceKlass org/jetbrains/kotlin/resolve/FiniteBoundRestrictionChecker
instanceKlass gnu/trove/THashMap$Entry
instanceKlass org/jetbrains/kotlin/cfg/ControlFlowProcessor$CatchFinallyLabels
instanceKlass org/jetbrains/kotlin/cfg/ControlFlowProcessor$CFPVisitor$FinallyBlockGenerator
instanceKlass org/jetbrains/kotlin/cfg/LeakingThisDescriptor$PropertyIsNull
instanceKlass org/jetbrains/kotlin/cfg/LeakingThisDescriptor
instanceKlass org/jetbrains/kotlin/cfg/pseudocode/ControlFlowInstructionsGenerator$ControlFlowInstructionsGeneratorWorker$WhenMappings
instanceKlass org/jetbrains/kotlin/contracts/description/EventOccurrencesRangeKt
instanceKlass org/jetbrains/kotlin/cfg/variable/PseudocodeVariablesData$variableUseStatusData$2$WhenMappings
instanceKlass org/jetbrains/kotlin/cfg/ConstructorConsistencyChecker$Companion
instanceKlass org/jetbrains/kotlin/cfg/ConstructorConsistencyChecker
instanceKlass org/jetbrains/kotlin/cfg/variable/VariableUseState$Companion
instanceKlass org/jetbrains/kotlin/cfg/ControlFlowInformationProviderImpl$ReturnedExpressionsInfo
instanceKlass org/jetbrains/kotlin/cfg/UnreachableCodeImpl
instanceKlass org/jetbrains/kotlin/cfg/UnreachableCode
instanceKlass org/jetbrains/kotlin/cfg/variable/VariableControlFlowState$Companion$WhenMappings
instanceKlass org/jetbrains/kotlin/cfg/variable/VariableControlFlowState$Companion
instanceKlass org/jetbrains/kotlin/cfg/variable/VariableControlFlowState
instanceKlass org/jetbrains/kotlin/descriptors/DescriptorPsiUtilsKt
instanceKlass org/jetbrains/kotlin/cfg/variable/PseudocodeVariablesData$ReadOnlyUseControlFlowInfoImpl
instanceKlass org/jetbrains/kotlin/cfg/ControlFlowInformationProviderImpl$VariableContext
instanceKlass  @bci org/jetbrains/kotlin/resolve/BodyResolver computeDeferredTypes ()V 45 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/resolve/BodyResolver$$Lambda$445+0x000000080135d870
instanceKlass java/lang/Short$ShortCache
instanceKlass org/jetbrains/kotlin/types/model/TypeSystemTypeFactoryContext$DefaultImpls
instanceKlass org/jetbrains/kotlin/types/TypeUnifier$UnificationResultImpl
instanceKlass org/jetbrains/kotlin/types/TypeUnifier$UnificationResult
instanceKlass org/jetbrains/kotlin/types/TypeUnifier
instanceKlass  @bci org/jetbrains/kotlin/types/CastDiagnosticsUtil findStaticallyKnownSubtype (Lorg/jetbrains/kotlin/types/KotlinType;Lorg/jetbrains/kotlin/types/TypeConstructor;)Lorg/jetbrains/kotlin/types/TypeReconstructionResult; 277 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/types/CastDiagnosticsUtil$$Lambda$444+0x000000080135ce30
instanceKlass org/jetbrains/kotlin/load/java/components/JavaAnnotationTargetMapper
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801358800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801358400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801358000
instanceKlass org/jetbrains/kotlin/builtins/functions/FunctionClassDescriptor$FunctionTypeConstructor$WhenMappings
instanceKlass org/jetbrains/kotlin/builtins/functions/FunctionInvokeDescriptor$Factory
instanceKlass org/jetbrains/kotlin/builtins/functions/FunctionClassScope$WhenMappings
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801354c00
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/util/TextRange
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/util/Segment
instanceKlass org/jetbrains/kotlin/resolve/calls/model/ArgumentNullabilityMismatchDiagnostic
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801354800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801354400
instanceKlass org/jetbrains/kotlin/metadata/jvm/deserialization/JvmFlags
instanceKlass org/jetbrains/kotlin/resolve/DescriptorEquivalenceForOverrides$areCallableDescriptorsEquivalent$overridingUtil$1
instanceKlass org/jetbrains/kotlin/contracts/model/structure/ESReceiver
instanceKlass org/jetbrains/kotlin/resolve/calls/DslMarkerUtils$FunctionTypeAnnotationsKey
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801354000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080134cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080134c800
instanceKlass org/jetbrains/kotlin/kdoc/psi/impl/KDocTag$Companion
instanceKlass org/jetbrains/kotlin/kdoc/parser/KDocElementTypes
instanceKlass org/jetbrains/kotlin/kdoc/parser/KDocParser
instanceKlass org/jetbrains/kotlin/com/intellij/lexer/MergingLexerAdapter$MyMergeFunction
instanceKlass org/jetbrains/kotlin/kdoc/lexer/_KDocLexer
instanceKlass org/jetbrains/kotlin/com/intellij/lexer/MergeFunction
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/model/ConstraintStorageKt$WhenMappings
instanceKlass org/jetbrains/kotlin/types/AbstractStubType$Companion
instanceKlass org/jetbrains/kotlin/contracts/description/expressions/IsNullPredicate
instanceKlass org/jetbrains/kotlin/resolve/calls/model/PartialCallContainer$Companion
instanceKlass org/jetbrains/kotlin/resolve/calls/model/PartialCallContainer
instanceKlass  @bci org/jetbrains/kotlin/types/expressions/ControlStructureTypingVisitor isCatchBranchesReturnsNothing (Ljava/util/List;Lorg/jetbrains/kotlin/resolve/BindingContext;)Z 5 <appendix> argL0 ; # org/jetbrains/kotlin/types/expressions/ControlStructureTypingVisitor$$Lambda$443+0x000000080134e458
instanceKlass  @bci org/jetbrains/kotlin/types/expressions/ControlStructureTypingVisitor whichCatchBranchesReturnNothing (Ljava/util/List;Lorg/jetbrains/kotlin/resolve/BindingContext;)Ljava/util/List; 17 <appendix> argL0 ; # org/jetbrains/kotlin/types/expressions/ControlStructureTypingVisitor$$Lambda$442+0x000000080134e230
instanceKlass  @bci org/jetbrains/kotlin/types/expressions/ControlStructureTypingVisitor whichCatchBranchesReturnNothing (Ljava/util/List;Lorg/jetbrains/kotlin/resolve/BindingContext;)Ljava/util/List; 7 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/types/expressions/ControlStructureTypingVisitor$$Lambda$441+0x000000080134e000
instanceKlass org/jetbrains/kotlin/types/TypeAliasExpansionReportStrategy$DO_NOTHING
instanceKlass org/jetbrains/kotlin/types/TypeAliasExpander$Companion
instanceKlass org/jetbrains/kotlin/types/TypeAliasExpander
instanceKlass org/jetbrains/kotlin/types/TypeAliasExpansion$Companion
instanceKlass org/jetbrains/kotlin/types/TypeAliasExpansion
instanceKlass org/jetbrains/kotlin/resolve/TypeResolver$TracingTypeAliasExpansionReportStrategy
instanceKlass org/jetbrains/kotlin/types/TypeAliasExpansionReportStrategy
instanceKlass  @bci org/jetbrains/kotlin/types/expressions/ControlStructureTypingVisitor visitTryExpression (Lorg/jetbrains/kotlin/psi/KtTryExpression;Lorg/jetbrains/kotlin/types/expressions/ExpressionTypingContext;)Lorg/jetbrains/kotlin/types/expressions/KotlinTypeInfo; 14 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/types/expressions/ControlStructureTypingVisitor$$Lambda$440+0x000000080134ada0
instanceKlass  @cpi org/jetbrains/kotlin/types/expressions/ControlStructureTypingVisitor 741 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000080134c400
instanceKlass org/jetbrains/kotlin/resolve/jvm/checkers/RepeatableAnnotationChecker$ResolvedAnnotation
instanceKlass org/jetbrains/kotlin/descriptors/impl/EnumEntrySyntheticClassDescriptor$EnumEntryScope$3
instanceKlass org/jetbrains/kotlin/descriptors/impl/EnumEntrySyntheticClassDescriptor$EnumEntryScope$2
instanceKlass org/jetbrains/kotlin/descriptors/impl/EnumEntrySyntheticClassDescriptor$EnumEntryScope$1
instanceKlass org/jetbrains/kotlin/resolve/jvm/checkers/EnhancedNullabilityInfo
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080134c000
instanceKlass org/jetbrains/kotlin/resolve/calls/smartcasts/IdentifierInfo$PostfixIdentifierInfo
instanceKlass org/jetbrains/kotlin/diagnostics/WhenMissingCase
instanceKlass org/jetbrains/kotlin/types/typesApproximation/ApproximationBounds
instanceKlass org/jetbrains/kotlin/types/typesApproximation/TypeArgument
instanceKlass org/jetbrains/kotlin/types/typesApproximation/CapturedTypeApproximationKt$WhenMappings
instanceKlass org/jetbrains/kotlin/resolve/calls/smartcasts/MultipleSmartCasts
instanceKlass org/jetbrains/kotlin/resolve/checkers/PrimitiveNumericComparisonInfo
instanceKlass org/jetbrains/kotlin/load/kotlin/AbstractBinaryClassAnnotationAndConstantLoader$WhenMappings
instanceKlass org/jetbrains/kotlin/types/expressions/DoubleColonExpressionResolverKt
instanceKlass org/jetbrains/kotlin/types/expressions/DoubleColonExpressionResolver$ReservedDoubleColonLHSResolutionResult
instanceKlass org/jetbrains/kotlin/types/expressions/DoubleColonExpressionResolver$LHSResolutionResult
instanceKlass org/jetbrains/kotlin/resolve/calls/results/ManyCandidates$WhenMappings
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/components/SimpleConstraintSystemImpl
instanceKlass org/jetbrains/kotlin/resolve/calls/results/OverloadingConflictResolver$WhenMappings
instanceKlass org/jetbrains/kotlin/resolve/calls/results/OverloadingConflictResolver$filterOutEquivalentCalls$$inlined$sortedBy$1
instanceKlass org/jetbrains/kotlin/builtins/FunctionTypesKt$isTypeOrSubtypeOf$1
instanceKlass org/jetbrains/kotlin/com/intellij/psi/util/ConstantExpressionUtil
instanceKlass org/jetbrains/kotlin/cfg/CfgContainingDeclarationUtilsKt
instanceKlass org/jetbrains/kotlin/types/expressions/AssignedVariablesSearcher$Writer
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801344000
instanceKlass org/jetbrains/kotlin/resolve/jvm/JvmBindingContextSlices
instanceKlass org/jetbrains/kotlin/resolve/jvm/RuntimeAssertionsKt
instanceKlass java/util/concurrent/locks/AbstractQueuedSynchronizer$Node
instanceKlass  @bci org/jetbrains/kotlin/resolve/BodyResolver resolveSecondaryConstructorBody (Lorg/jetbrains/kotlin/resolve/calls/smartcasts/DataFlowInfo;Lorg/jetbrains/kotlin/resolve/BindingTrace;Lorg/jetbrains/kotlin/psi/KtSecondaryConstructor;Lorg/jetbrains/kotlin/descriptors/ClassConstructorDescriptor;Lorg/jetbrains/kotlin/resolve/scopes/LexicalScope;Lorg/jetbrains/kotlin/types/expressions/ExpressionTypingContext;)V 80 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/resolve/BodyResolver$$Lambda$439+0x0000000801340000
instanceKlass  @bci org/jetbrains/kotlin/resolve/BodyResolver resolveSecondaryConstructorBody (Lorg/jetbrains/kotlin/resolve/calls/smartcasts/DataFlowInfo;Lorg/jetbrains/kotlin/resolve/BindingTrace;Lorg/jetbrains/kotlin/psi/KtSecondaryConstructor;Lorg/jetbrains/kotlin/descriptors/ClassConstructorDescriptor;Lorg/jetbrains/kotlin/resolve/scopes/LexicalScope;Lorg/jetbrains/kotlin/types/expressions/ExpressionTypingContext;)V 73 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/resolve/BodyResolver$$Lambda$438+0x000000080133fd30
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/model/ConstraintStorageKt
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/ClassInnerStuffCache getConstructors ()[Lorg/jetbrains/kotlin/com/intellij/psi/PsiMethod; 4 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/ClassInnerStuffCache$$Lambda$437+0x0000000801337768
instanceKlass org/jetbrains/kotlin/com/intellij/codeInsight/CodeInsightUtilCore$StringParser
instanceKlass org/jetbrains/kotlin/com/intellij/codeInsight/FileModificationService
instanceKlass org/jetbrains/kotlin/com/intellij/psi/util/PsiLiteralUtil
instanceKlass org/jetbrains/kotlin/com/intellij/psi/scope/ElementClassFilter$1
instanceKlass org/jetbrains/kotlin/com/intellij/psi/meta/PsiMetaOwner
